genres,music genre,book genre,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mComedy,steen pop,bRomance,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mComedy,steen pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mSci-Fi,steen pop,bRomance,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mFamily,scountry,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mFantasy,scountry,bRomance,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mMystery,spop,bSuspense,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mAnimation,steen pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mFamily,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mMystery,spop,bSuspense,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mDocumentary,steen pop,bRomance,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mThriller,srock,bThriller,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mRomance,scountry,bRomance,,,,,,,,,,,,,,,
mComedy,steen pop,bRomance,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDocumentary,srap,bCrime,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mThriller,srock,bThriller,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mComedy,srap,bCrime,,,,,,,,,,,,,,,
mComedy,scountry,bFiction,,,,,,,,,,,,,,,
mComedy,scountry,bFiction,,,,,,,,,,,,,,,
mComedy,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,steen pop,bRomance,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mComedy,srap,bCrime,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mMystery,spop,bSuspense,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mDocumentary,srap,bCrime,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,spop,bFiction,,,,,,,,,,,,,,,
mHistory,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDocumentary,srap,bCrime,,,,,,,,,,,,,,,
mFamily,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mRomance,spop,bFiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDocumentary,spop,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,ship hop,bSci-fi,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,ship hop,bSci-fi,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mAction,slatin pop,bRomance,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAnimation,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop rock,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mCrime,spop,bFiction,,,,,,,,,,,,,,,
mAction,srap,bCrime,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mAction,ship hop,bSci-fi,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mComedy,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAction,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mComedy,spop rock,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mCrime,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mMystery,spop,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bThriller,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAnimation,steen pop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mMystery,spop,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mCrime,spop rock,bCrime,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mBiography,scountry,bNon-Fiction,,,,,,,,,,,,,,,
mThriller,srock,bThriller,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mDrama,scountry,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mAction,spop,bFiction,,,,,,,,,,,,,,,
mDrama,sjazz,bFiction,,,,,,,,,,,,,,,
mComedy,slatin pop,bRomance,,,,,,,,,,,,,,,
mAdventure,srap,bCrime,,,,,,,,,,,,,,,
mHorror,sEDM,bSuspense,,,,,,,,,,,,,,,
mAction,sEDM,bFiction,,,,,,,,,,,,,,,
